Job;Company;City;Work Type;Work Model;Salary;Experience Level;Skills
Manager Data et Analytics F/H;Deloitte;Mechouar, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;;Coaching, DWH, ETL, Esprit, Microsoft Business Intelligence (MSBI), Oracle Data Integrator (ODI), ?????????? ???? ?????, ???????, ?????????, and ??????? ????????
Data Analyst Senior;Leyton;Casablanca Metropolitan Area (On-site);Full-time;On-site;;Mid-Senior level;CRM, Microsoft Excel, PowerPoint, Python, Salesforce.com, ??????????, ?????????, ????????, ????????, and ???????? ?????????
Data Engineer F/H;Zenika;Casablanca Metropolitan Area (Hybrid);Full-time;Hybrid;;Mid-Senior level;Apache Kafka, Apache Spark, Google Cloud Platform (GCP), Kubernetes, NoSQL, ???????? ???????, ?????, ???? ??? ??????, and ?????
Senior Data Scientist;Leyton;Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Associate;Decision Trees, Linear Regression, Python, Support Vector Machine (SVM), TensorFlow, XGBoost, ??????????, ????????? ?????????, ????? ??????, and ??? ????????
Backend Senior Developer H/F - Casablanca;Eskimoz;Casablanca Metropolitan Area (Hybrid);Full-time;Hybrid;;Mid-Senior level;PHP, ??????????, ????????? ?????? ?????, ??????? ??? ?????, ????????, ????? ????? ?????? ????? (SEO), ????? ?????? ???????? ???????, ?????? ??????? ??? ???????, ???? ????? ????? ???????? (DBMS), and ???? ???.?? ??
Senior Data Scientist (H/F);Attijariwafa bank;Casablanca Metropolitan Area (On-site);Full-time;On-site;;Associate;?????????, ?????????, ?????? ?????????, ?????????, ????????? ?????????, ???????, ???????? ????????, ????? ??????, ??????? ????????, ??? ????????, and ?????? ???????? ???????
Data Analyst;Tookeez;Prefecture of Casablanca, Casablanca-Settat, Morocco (On-site);Contract;On-site;;Mid-Senior level;Ad Hoc Analysis, SQL, ?????????, ???????? ???????, ?????????, ??????? ?? ????????, ?????????, ???????? ?????????, ????? ????????, and ??????? ????????
Administrateur Syst�mes et Bases de Donn�es;Wafa Assurance;Casablanca-Settat, Morocco (On-site);Full-time;On-site;;Associate;Listen, Notepad, Technical Specs, ??????? ?????, ???????, ???????? ????????, ?????????, ????? ?????????, ??? ????? ??????, and ????? ????????
D�veloppeur ERP H/F;Inetum;Casablanca, Casablanca-Settat, Morocco (On-site);Full-time;On-site;;Entry level;Costings, GxP, Microsoft Dynamics, Microsoft Dynamics 365, Microsoft Dynamics ERP, Technical Skillset, Technical Specs, ??????? ?????, ????????? ????????, and ????? ????? ????????
Consultant Odoo;Caisse Manager;Rabat, Rabat-Sal�-Kenitra, Morocco (On-site);Full-time;On-site;;Associate;Odoo
Business Developer;Sonate technologie;Casablanca Metropolitan Area (Hybrid);Full-time;Hybrid;;Mid-Senior level;???????, ??????????, ???????, ????? ???????, ????????, ??? ???????, ????? ???????, ????? ??????? ????????, and ????? ??????? ???????? ???????
Tech Lead Full Stack;Adria Business & Technology;Casablanca-Settat, Morocco (On-site);Full-time;On-site;;Internship;DevOps, Java, React.js, Spring Boot, Spring Framework, ????? ?????, and ????????? ???????
Glovo Africa Graduate Program - Morocco;Glovo;Casablanca, Casablanca-Settat, Morocco (On-site);Full-time;On-site;;Mid-Senior level;Oral Communication, ??????????, ?????????, ???????, ???????? ?????????, ?? ???????, and ?????? ??????? ??? ???????
Data Engineer/ TALEND;IBM;Casablanca, Casablanca-Settat, Morocco (On-site);Full-time;On-site;;Mid-Senior level;Technical Solution Design, ??????????, ?????????, ?????? ??? ????????, ?????? ?????????, ??????? ????????, ??????? ????????, ????? ????????, ?? ???????, and ??? ????????
Stagiaire VBA H/F;SEGULA Technologies;Mechouar, Casablanca-Settat, Morocco (On-site);Full-time;On-site;;Mid-Senior level;Python, VBA, ??????????, ?????????, ????? ???????, ?? ???????, and ????? ??? ???
Data Engineer;IBM;Casablanca, Casablanca-Settat, Morocco (On-site);Full-time;On-site;;Mid-Senior level;Azure Data Factory, Azure Databricks, Data Engineering, ?????????, ????? ????????, ????? ????????, ??? ????????, ????? ????????, ????? ????????, and ??? ????? ????????
Consultant Talend ETL (F/H);VISEO;Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Associate;ETL, Log Management, Service Focused, Technology Intelligence, ???????? ?? ???????, ????????? ????????, ????? ????????, ????? ????????? ?????????, ??????, and ?????? ????????
D�veloppeur FullStack .NET Angular | Devoteam Maroc Nearshore;Devoteam;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);Full-time;Hybrid;;Mid-Senior level;.NET, ASP.NET Web API, Angular, Full-Stack Development, JUnit, JavaScript, Mockito, TypeScript, ?????? ??????, and ?????? ??????? ??? ???????
Digital Strategy Consultant (Technology Digital Advantage);Boston Consulting Group (BCG);Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Mid-Senior level;Agile Leadership, Data Strategies, ??????????? ???????, ?????????? ????? ?????????, ?????????? ?????, ??????????, ??????????, ?????? ??????, ????????, and ????? ????????? ?????????
(Junior/Senior) Software Engineer - X Delivery;BCG X;Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Mid-Senior level;CSS, Highcharts, OOP, Technical Advisory, ????? ???????, ????? ?????????, ?? ???????, ??????? ???????, ???? ??????? ????????, and ??? ???????
FULLSTACK DEVELOPER;Atrebo;Fez, F�s-Mekn�s, Morocco (On-site);Full-time;On-site;;Mid-Senior level;JavaScript, Methodology, OOP, Pair Programming, Skill Development, Training Plans, ???????? ?????????, ????????, ???????? ????????, and ???? ?????? ??????
Network Engineer Intern;Ericsson;Rabat, Rabat-Sal�-Kenitra, Morocco;Full-time;;;Associate;???? ???????, ????? ???????, ??????, ?????? ??????? ????????, ?????????, ?????????, ???????, ???????, ????? ???????, and ????? ???????
Prompt Engineer ;Leyton;Casablanca Metropolitan Area (Hybrid);Full-time;Hybrid;;Associate;MLOps, Python, ??????????, ?????????, ???????, ???????, ????????, ???? ??? ?????, ?? ???????, and ?????? ????? ????????
Senior Software Engineer;Thinkable;Morocco (Remote);Internship;Remote;;Associate;Angular, JavaScript, NestJS, React.js, TypeScript, ????? ?????????, ?????????, ???????, ?????? ???????, and ?? ??????? ???? ??????
Stage en informatique & Syst�mes d'Information;Masarat App;Temara, Rabat-Sal�-Kenitra, Morocco (Hybrid);Full-time;Hybrid;;Associate;Android, Angular, Continuous Integration and Continuous Delivery (CI/CD), OWASP, PHP, React Native, React.js, ?????? ??????, ????? ?????? ??? (AWS), and ???? ??? ??????
Chef de projet Web F/H;VISEO;Casablanca, Casablanca-Settat, Morocco (Hybrid);Temporary;Hybrid;;Associate;Atlassian Suite, Coordinating Skills, Costings, Synthesizing, V-Model, ????? ????? ?????, ??????, ???????? ????????, ???? ??? ?????, and ?????
Fresh Specialist - Morocco;Glovo;Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Internship;Merchandising Strategies, ????? ???????, ??????????, ?????????, ???????? ?????????, ?????? ?? ??????, ???????, ?????? ???? ???? ??? ???????, ???????? ?????????, and ?????? ??????? ??? ???????
Consulting Data Manager;Artefact;Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Associate;Esprit, ????? ????????, ?????????, ????? ???????, ???????? ?????????, ??????, ????, and ??? ????????
Manager;IDinsight;Rabat Metropolitan Area (On-site);Full-time;On-site;;Executive;Social Protection, Social Sector, Stata, ????? ????, ?????????, ????????, ??????? ??????, ??????? ???????, ???????, and ???????? ?????????
Responsable Qualification Produit H/F ;Inetum;Casablanca Metropolitan Area (Hybrid);Full-time;Hybrid;;Mid-Senior level;Esprit, Methodology, Synthesizing, ??????, ?????????? ????????, ??????? ??????? ????????, ??????? ??? ?????, ????? ?????????, ????? ????????, and ?????? ??????? ??? ???????
Data Architect (H/F);Sofrecom Maroc;Prefecture of Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Mid-Senior level;Data Engineering, Python, Technical Skillset, ??????? ??? ?????, ???????? ????????, ???????? ???????, ????? ????????, ????? ????????, ????? ????????, and ??? ????? ????????
Consultant Exp�riment� en Business Intelligence F/H;Deloitte;Mechouar, Casablanca-Settat, Morocco (Hybrid);Mid-Senior level;Hybrid;;Associate;CSS, Next.js, React.js, Tailwind CSS, TypeScript, ??????? ??? ????????, ????? ????? ?????, ????? ??? ??????, ????? ??????? ????????, and ???? ??????
Senior Front-End Engineer;Spotbusiness;Casablanca-Settat, Morocco (Remote);Full-time;Remote;;Mid-Senior level;Java, Java Development, Security Assertion Markup Language (SAML), Software Architecture, Struts, ??????? ??????? ?????????, ???????, ?????????, ????? ?????? ??????? (SSO), and ???? ????? ????? ???????? (DBMS)
Ing�nieur �tudes et d�veloppement JAVA S�nior (F/H);CGI;Casablanca, Casablanca-Settat, Morocco;Full-time;;;Associate;Advising Clients, Staffing Processes, ????? ????????, ???????, ?????????, ???????, ????????, ????????, ????????, and ??? ??????
Business Developer(H/F);Gentis;Casablanca Metropolitan Area (On-site);Mid-Senior level;On-site;;Entry level;Esprit, Technical Skillset, ??????? ?????? ???????, ?????????, ??????????, ?????? ?? ???????, ??????? ??? ?????, ??????, ?????????, and ?????? ??????? ??? ???????
Coordinateur IT;Soci�t� G�n�rale - Africa Technologies & Services;Casablanca, Casablanca-Settat, Morocco (Hybrid);Part-time;Hybrid;;Internship;?????? A/B, ?????????, ??????? ??? ?????, ?????? ???????, ????? ???????? ??????? ????????, ??????? ????????, ?? ??????? ???? ??????, ??? ????????, ???? ????, and ?????? ????????
Senior Data Analyst (Flights team, Bangkok-based, Relocation provided);Agoda;Marrakesh, Marrakesh-Safi, Morocco;Full-time;;;Associate;Android, Barcode, Gmail, Online Search, ?????????, ??????????, ?????? ???? ????, ????????, ?????? ??????? ?? ?????????, and ????? ??????? ?????????
Freelance Personalized Internet Ads Assessor;TELUS International AI Data Solutions;Casablanca Metropolitan Area (Remote);Mid-Senior level;Remote;;Associate;Directorship, ????? ?????????, ?????? ???????, ???????, ???????, ???????, ???????, ????? ?????, ????????, and ????? ????????
Administrateur de syst�mes et de bases de donn�es/Administratrice de syst�mes et de bases de donn�es;SOREC;Rabat, Rabat-Sal�-Kenitra, Morocco (On-site);Internship;On-site;;Entry level;IT Project Management, ????? ?????????, ?????????? ????? ?????????, ????????????, ??????? ???????????, ?????? ?????????, ??????? ?, ???????? ?????????, ?????, and ?? ???????
Senior Manager - Platinion Casablanca;Boston Consulting Group (BCG);Casablanca, Casablanca-Settat, Morocco;Full-time;;;Mid-Senior level;??????????, ?????????, ????????? ????????, ???????, ?????? ?????????, ????????, ???????? ?????????, ????? ??????? ????????, ????? ????????, and ?????? ????? ????????
Sales Excellence Academy Program- Business Development Specialist (Stage PFE);Evernex;Casablanca-Settat, Morocco (On-site);Full-time;On-site;;Mid-Senior level;COBOL, DB2, Digital Technology, Gitlab, Technical Specs, ?????? ??????, ?????????, ?????????, ??????? ??? ?????, ????? ???, ????? ?????, and ???? ????? ?????????
D�veloppeur analyste Cobol;Inetum;Casablanca Metropolitan Area (Hybrid);Mid-Senior level;Hybrid;;Mid-Senior level;Java, SAP ERP, Skill Development, ???????, ????? ???????, ????? ????? ????????, ????? ?????????, ????? ?????????, ????? ??? ???, and ?????? ??????? ??????????? ?? Oracle
Software Development Manager (ERP);Oracle;Casablanca-Settat, Morocco (On-site);Mid-Senior level;On-site;;Entry level;Business Metrics, ?????? A/B, ?????????, ?????? ?????????, ?????? ???????, ??????? ????????, ??? ????????, ??????? ????????, ?????? ????????, and ??? ??????? ?????????
Supply Analytics Senior Manager (Bangkok-based role);Agoda;Marrakesh, Marrakesh-Safi, Morocco;Full-time;;;Associate;Business Case Preparation, Business Metrics, ?????? A/B, ?????????, ??????? ??? ?????, ?????? ?????????, ?????? ???????, ????? ????????, ??? ????????, and ??? ?????
Manager, Supply Analytics (Bangkok-based role);Agoda;Marrakesh, Marrakesh-Safi, Morocco;Full-time;;;Associate;Pipeline Design, RTL Coding, SIMD, ?????? ????????, ????????? ???????, ???????? ?????????, ??????? ?????????, ???????? ????????, ?? ???????, and ???? ??????
CASA - IT Engineer DBA - Database Administrator F/H;STMicroelectronics;Prefecture of Casablanca, Casablanca-Settat, Morocco (On-site);Mid-Senior level;On-site;;Mid-Senior level;Angular, Microservices, NoSQL, SOA, Software Architecture, Technical Skillset, ????? ???? ???????? (UED), ????? ???? ???????, ????? ?????, and ????? ??????? ?????????
Architecte Solutions H/F;Devoteam;Rabat, Rabat-Sal�-Kenitra, Morocco (On-site);Full-time;On-site;;Mid-Senior level;????? ????? ??????, ?????? A/B, ?????????, ?????????, ??????? ??? ?????, ?????? ?????????, ?????? ???????, ??????? ????????, ??? ????????, and ??? ????? ????????
Senior Analyst (Bangkok-based, Relocation provided);Agoda;Marrakesh, Marrakesh-Safi, Morocco;Full-time;;;Mid-Senior level;2G, Big-Picture Thinking, High Level Of Accuracy, Listen, ?????? ??????? ????????, ??????????, ??????, ?????? ?????????, ???????, and ????? ??? ???
Ing�nieur Radio Mobile (H/F);Sofrecom Maroc;Casablanca-Settat, Morocco (Hybrid);Associate;Hybrid;;Mid-Senior level;P2P, SAP, SAP ERP, SAP HANA, ???????, ???????? ?????????, ????? ???????, ???? ??????? ????? ???, ?????? ???????, and ?????????????
Consultant BI/BW H/F;Inetum;Casablanca, Casablanca-Settat, Morocco (On-site);Full-time;On-site;;Mid-Senior level;Like Challenges, Pragmatics, SQL, Scrum, ????? ????????, ??????? ??? ?????, ?????????, ???????? ????????, ???????, and ????? ?????????
Ing�nieur �tude et d�veloppement C/C++(H/F) - Rabat;Cegedim Maroc;Rabat Metropolitan Area;Full-time;;;Mid-Senior level;Microservices, Quality Oriented, Software Architecture, Spring Boot, Spring Framework, Technology Intelligence, ???????? ?????? ??? ?????? ??????, ????? ???? ??? ?????, ????? ?????, and ????? ??????????
ARCHITECTE JAVA/JEE;SQLI;Casablanca, Casablanca-Settat, Morocco (Remote);Full-time;Remote;;Associate;Feasibilities, Mechanicals, Technical Specs, VBA, ??????????, ??????? ??????? ????? ????????, ????????, ????????, ?????????, and ??????? ????????
Call for Resumes;DAI;Morocco (On-site);Contract;On-site;;Associate;CSS, ?????? ?????? ?????????, ?????? ?????? ??????, ?????????, ??????? ????????, ????? ???? ???????? (UED), ????? ????? ??? ????????, ????? ????? ????????, ???? ??????????, and ????? ?????????
Ing�nieur d'�tudes (H/F);SEGULA Technologies;Mechouar, Casablanca-Settat, Morocco (Remote);Full-time;Remote;;Entry level;Engine Development, Gmail, Remote Work, ?????????, ??????????, ?????? ???? ????, ????????, ????? ?????????, ????? ??? ????????, and ????? ??????? ?????????
Stagiaire Designer UX/UI;SQLI;Rabat, Rabat-Sal�-Kenitra, Morocco (On-site);Entry level;On-site;;Mid-Senior level;Apache Airflow, Data Operations, Development Operations, Google BigQuery, Meetup, Microservices, Obfuscation, Ops, Site Reliability Engineering, and ??????????
Freelance Personalized Internet Ads Assessor - French Speakers;TELUS International AI Data Solutions;Morocco (Remote);Full-time;Remote;;Associate;Continuous Integration and Continuous Delivery (CI/CD), Infrastructure Development, Python, Web Architecture, ???? ??????, ????? ?????????, ????? ?????? ???????? ???????, ?? ???????, ?????????? ????, and ?????? ????? ?????????
Data Ops Engineer | Devoteam Maroc Nearshore;Devoteam;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);Full-time;Hybrid;;Associate;High Level Of Accuracy, Linux, PostgreSQL, Unix, ??????????, ??????? ??? ?????, ??????? ?????, ????? ?????, ????? ????????, and ???? ????? ????? ???????? (DBMS)
BCG X Platform Engineer Manager;Boston Consulting Group (BCG);Casablanca, Casablanca-Settat, Morocco;Full-time;;;Mid-Senior level;ActiveMQ, Java, Java Enterprise Edition, OSGi, Open API, Swagger API, WebSphere ESB, ???????, ????? ??????? ??????, ????? ??? J2EE, and ?????? ????? ?????????
Administrateur Bases de donn�es (H/F)- Maroc;anywr.io;Prefecture of Casablanca, Casablanca-Settat, Morocco (On-site);Full-time;On-site;;Associate;Anaplan, Esprit, ModelBuilder, ??????, ?????? ??????, ?????? ???? ????????, ?????????, ???????, ??? ????????? ????????, and ??? ???????
Consultant Expert Web Methods;ilem Group;Casablanca Metropolitan Area (On-site);Mid-Senior level;On-site;;Mid-Senior level;Next.js, REST APIs, React.js, Symfony Framework, ????????, and ?????
Model Builder Anaplan Junior F/H;Deloitte;Mechouar, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Mid-Senior level;Staffing Processes, ????? ?????????, ?????????, ??????, ??????? ??????? , ????? ????? ???????, ????? ????? ????????, ??? ???????? ?????, ?? ????????, and ?????? ??????? ??? ???????
Responsable d�veloppement Web et mobile;Monarkit.net;Marrakesh, Marrakesh-Safi, Morocco (On-site);Director;On-site;;Entry level;JIRA, Python, Scrum, Terraform, ????? ?????????, ??????? ????????, ??????? ?????????, ????? ?????? ??? (AWS), ????? ?? ??? ?????, ???? ???????, and ?????????? ????
BCG X Senior Staffing Specialist;Boston Consulting Group (BCG);Casablanca, Casablanca-Settat, Morocco;Full-time;;;Mid-Senior level;Business Architecture, Director level, SOA, Technical Project Management, Technology Consulting, ????? ????????, ????? ?????????, ?????????, ??????? ????????, and ????? ?????????
TechLead Cloud Data (F/H);CGI;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);Internship;Hybrid;;Associate;HTML5, JavaScript, PHP, Symfony Framework, ??????????, ???????, ??????? ??????? ?????????, ????? ????????, ????? ???????, and ????? ????????
Chief Enterprise Architect- Platinion Casablanca;Boston Consulting Group (BCG);Casablanca, Casablanca-Settat, Morocco;Full-time;;;Mid-Senior level;????????? and ???????
Ing�nieur Concepteur D�veloppeur Symfony (Rabat);SQLI;Rabat, Rabat-Sal�-Kenitra, Morocco (On-site);Full-time;On-site;;Mid-Senior level;Microsoft SQL Server, Synthesizing, ??????????, ?????????, ??????? ??????, ????????, ????? ???????, ????? ??????? ????????, ????? ????????, and ????? ??? ???
Stagiaire Chef de Projets;Optimum Marketing Group;Prefecture of Casablanca, Casablanca-Settat, Morocco (On-site);Full-time;On-site;;Associate;Big-Picture Thinking, Esprit, Implementation Plans, Sensitivity, Service Focused, Synthesizing, ?????????, ???????, ???????? ???? ???? ???? ????? ??????, and ???? ?????
Analyste des d�fauts EE;SEGULA Technologies;Mechouar, Casablanca-Settat, Morocco (Remote);Full-time;Remote;;Associate;????? ?? ??? ?????
Consultant Junior IT M&A � Tech&IT Due Diligence et PMI F/H;Deloitte;Mechouar, Casablanca-Settat, Morocco (Hybrid);Part-time;Hybrid;;Associate;Scrum, ????????? ???????, and ????? ???????
Presales Engineer;Evernex;Casablanca Metropolitan Area (On-site);Full-time;On-site;;Mid-Senior level;Computer Programming, GxP, Network Technologies, Sensitivity, Virtual Routing and Forwarding (VRF), ??????????, ???????, ??????? ??? ?????, ????? ?????????, and ?????? ????? ?????????
Scrum Master;SII SERVICES MAROC;Prefecture of Casablanca, Casablanca-Settat, Morocco (On-site);Full-time;On-site;;Associate;JSON, Java, Java Enterprise Edition, SQL, TIBCO, TIBCO BusinessWorks, TIBCO EMS, XML, XML Schema Definition (XSD), and ???????? ?????? ??? ?????? ??????
Ing�nieur DevOps;Devoteam;Rabat, Rabat-Sal�-Kenitra, Morocco (On-site);Full-time;On-site;;Associate;Business Case Development, Container Orchestration, IT architectures, IaaS, Service Mesh, Skill Development, ????? ?????????, ???????, ??????? ???????, and ?????????
Manager API (MuleSoft) F/H;Deloitte;Mechouar, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Entry level;Coordinating Skills, Data Streaming, Synthesizing, ??????? ?????? ????, ??????? ??? ?????, ?????? ????????, ????????, ?????, ??? ???????, and ?????? ??????? ??? ???????
Consultant Expert Tibco;Inetum;Prefecture of Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Associate;Zoho, ????? ????? ?????????, ???????, ?????????, ????????????, ???????, ???????, ???????, ???????? ?????????, and ?????? ???
Senior Architect;BCG Platinion;Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Associate;Digital Accessibility, Investigator Brochures, SQL, ??????????, ????????? ?????? ?????, ??????? ????????, ???????? ?????????, ????? ????????, ????? ????????, and ????? ????????? ?????????
Architecte SI Exp�riment� F/H;Deloitte;Mechouar, Casablanca-Settat, Morocco (Hybrid);Mid-Senior level;Hybrid;;Entry level;Costings, Hyperion Planning, PL/SQL, Seeing the Bigger Picture, ??????? ?????? ???????, ??????? ??????? ???????, ???? ?????? ??????, ????? ?????? ??????, ?????? ???????, and ?????? ??????? ??? ???????
Consultants Zoho;Alithya;Tangier Metropolitan Area (On-site);Full-time;On-site;;Associate;Hypertext Transfer Protocol (HTTP), Iperf, L2TP, Process Explorer, Procmon, Tcpdump, Technical Advisory, ??????????, ????????, and ?????? ???? ????
D�veloppeur BI S�nior Snowflake;Eviden;Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Mid-Senior level;Container Orchestration, DevOps, Kubernetes, Terraform, ????? ??? ??????, ???? ???, ?????? ???????, ????? ??????, ????? ????????, and ???? ????? ????? ???????? (DBMS)
Consultant Oracle PL/SQL (F/H);CGI;Mechouar, Casablanca-Settat, Morocco (On-site);Mid-Senior level;On-site;;Director;Graphic Design Principles, JavaScript, OOP, TypeScript, ???????? ?????????, ????? ?????????, ??????? ?????, ???? ??? ??????, ???? ?????? ?????, and ????? ????????
Software Support Expert Engineer with French;Acronis;Rabat, Rabat-Sal�-Kenitra, Morocco;Entry level;;;Associate;CI, Continuous Integration and Continuous Delivery (CI/CD), DevOps, IP development, Infrastructure as code (IaC), Technical Advisory, ????? ???????, ????? ???????, ?? ???????, and ??????? ???????
Ing�nieur DevOps H/F;Sofrecom Maroc;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);Full-time;Hybrid;;Associate;.NET, C#, Software Architecture, jQuery, ????? ????????, ???? ??????, ?????????, ????? ?????????, ????? ????????, and ???? ????? ????? ???????? (DBMS)
