Job;Company;City;Work Type;Work Model;Salary;Experience Level;Skills
D�veloppeur Back end Java Senior;Orange Business Maroc;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);Full-time;Hybrid;;Entry level;Digital Technology, HTML, POS Material, Photoshop, PowerPoint, ????? ?????????, ????? ????????, ??????? ??????, ?????????, ???????, ????????, and ??????
Ing�nieur Cybers�curit�;Alter Solutions Maroc;Casablanca, Casablanca-Settat, Morocco (On-site);Mid-Senior level;On-site;;Associate;Security Operations Center, ?????? ????????, ?????? ??????, ???????, ??????? ?????, ????????? ???????, ??????? ????????, ????? ????????, ???? ?????? ???????, and ????? ISO 27001
Consultant Cegid Retail Y2;VISEO;A�n-Chock, Casablanca-Settat, Morocco (On-site);Full-time;On-site;;Associate;Aura, Salesforce.com, ????? ??????, ?????????, ?????? ?? ??????, ??? ?????, ????? ??????, ????? ??????, ???? ??????, and ????? ????????
Directeur de Projet R�seaux et T�l�com ;ALTEN MAROC;Fez, F�s-Mekn�s, Morocco (Hybrid);Full-time;Hybrid;;Mid-Senior level;Java
BMS Software Engineer;AVL;Rabat Metropolitan Area (Hybrid);Full-time;Hybrid;;Associate;Active Listening, ETL, Java, Salesforce.com, XML, Zuora, ??????????, ???????? ?????? ??? ?????? ??????, ????? ?????, and ??? ????????
Administrateur Bases de donn�es EKIP;Devoteam;Sidi Ifni, Guelmim-Oued Noun, Morocco (On-site);Full-time;On-site;;Associate;???????, ?????????? ???? ?????, ??????? ????????, ??????? ???????, ?????, and ????? ???????
Ing�nieur Exp�riment� Cloud F/H;Deloitte;Mechouar, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Associate;Analytical Reasoning, C#, Root Cause Problem Solving, ?????????, ???????, ????? ???????, ????? ??????, ????? ?????????, ????? ?????????, and ?? ???????
Stagiaire infographiste (H/F);LabelVie;Casablanca-Settat, Morocco (On-site);Full-time;On-site;;Mid-Senior level;Ansible, DevOps, Gitlab, Kubernetes, Linux, Terraform, ??????, ??????, ???? ??? ??????, and ???? DNS
Formateur en Cybers�curit� (H/F);DataProtect;Casablanca-Settat, Morocco (On-site);Full-time;On-site;;Entry level;JSP, Microservices, Servlets, Spring Batch, Spring Cloud, Spring Framework, Struts, ????? ????? ?????? ????, ??????, and ?????? ????????
Consultant Senior Data quality ( F/H);CGI;Casablanca, Casablanca-Settat, Morocco;Mid-Senior level;;;Associate;B2, Call Tracking, Customer Satisfaction (CSAT), Escalation Process, Voice & Accent, ????? ??????, ???????? ???????, ????? ??????, ??????? ????, and ???? ??????
Ing�nieur Etudes et D�veloppement Java S�nior ( H/F);Eviden;Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Internship;Angular, Flask, HTML5, React.js, Technical Advisory, ????? ?????????, ?????, ?? ???????, ??????? ????, and ??? ???????
Senior Technical Consultant Salesforce;DXC Technology Morocco;Casablanca Metropolitan Area (Hybrid);Full-time;Hybrid;;Mid-Senior level;Model-based Systems Engineering (MBSE), Synthesizing, Systems Modeling, ????? ?????, ?????? ??????? ????????, ???????, ????? ?????????, ???? DNS, ??? ???????, and ????? ?????
DBA cloud AWS;DXC Technology Morocco;Casablanca Metropolitan Area (Hybrid);Full-time;Hybrid;;Associate;Apache CXF, Java, Java Enterprise Edition, MyEclipse, Spring Batch, Spring Boot, Spring Framework, UML, ???? ???? ???? (JSF), ??????, and ???? ???? ?????? ????????
Senior R&D Software Engineer C#;Soci�t� G�n�rale - Africa Technologies & Services;Prefecture of Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Mid-Senior level;Agile Development, C#, Garbage Collection, Java, ????? ???????, ????? ?????? ???????? ???????, ?????, ?????? ?????? ????????, ?? ???? ??????, and ???? ??????
Ing�nieur DevOps;SII SERVICES MAROC;Rabat, Rabat-Sal�-Kenitra, Morocco (On-site);Full-time;On-site;;Entry level;Office Automation, Rock Climbing, ????? ???????, ??????????, ??????? ???????, ??????? ?????? ????, ?????? Office 365, ?????? ???, ????? ??? ?????????, and ??? ???????
Tech Lead Java JEE (H/F);SQLI;Casablanca Metropolitan Area (Hybrid);Full-time;Hybrid;;Entry level;C, Digital Technology, ??????????, ??????????, ???????? ???????, ???????, ??????, ???????, ????????, ??????? ???????, and ???????? ????????
Service desk analyst (Canadian French) ;HCLTech;Rabat, Rabat-Sal�-Kenitra, Morocco (On-site);Full-time;On-site;;Associate;.NET, C#, SQL, WCF, WPF, and ?? VB ?????
Engineering Lead - X Delivery;BCG X;Casablanca, Casablanca-Settat, Morocco;Contract;;;Associate;Commercial, Commercial Proposals, Java, Listen, PL/SQL, SQL, Salary Negotiations, ??????????, ?????? ???? ????, ???????, ???????, ????? ??????? ????????, and ?????? ??????? ??? ???????
Ing�nieur syst�me Mbse Sysml;Expleo Group;Tangier, Tanger-Tetouan-Al Hoceima, Morocco (Hybrid);Full-time;Hybrid;;Associate;.NET, Compellent, Convincing People, Paper Prototyping, Technology Intelligence, ?????????, ???????, ???????, ???????? ????????, and ???? ????? ????? ???????? (DBMS)
Senior Java Software Engineer;Capgemini;Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Associate;????? ?????, ???????, ??????? ????????, ?????????, ?????? ?????????, ????? ???????, ???????, ?? ???????, ???? Sage Products, and ???? ????? ????? ???????? (DBMS)
Engineering Manager in Back End (Bangkok based, relocation provided);Agoda;Marrakesh, Marrakesh-Safi, Morocco (Hybrid);Full-time;Hybrid;;Mid-Senior level;.NET, Azure Service Bus, Blazor, C#, Microservices, Synthesizing, ?????? ??????, ??????? ?????? ????, ??????? ??? ?????, and ?????? ??????? ??? ???????
Ing�nieur support applicatif niveau 2 exp�riment�(e) F/H;Deloitte;Mechouar, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;Associate;Intellectually Curious, Meeting Facilitation, SAP, SAP BW, SAP HANA, SAP Lumira, Spotfire, ???????? ???????, ????????? ????????, and ???? ??????? ????? ???
Responsable Ecole du Code - ODC Rabat;Orange Maroc;Rabat, Rabat-Sal�-Kenitra, Morocco (On-site);Mid-Senior level;On-site;;Associate;Client Focus, JSP, JUnit, JavaServer Pages Standard Tag Library (JSTL), Mockito, SAP, ??????? ???????, ??????? ??? ?????, ??????? ?????, and ????? ???????
D�veloppeur Dotnet/D�veloppeuse Dotnet;SII SERVICES MAROC;Casablanca Metropolitan Area (On-site);Full-time;On-site;;;Angular, Encoding, Homologation, Sales Order Processing, ????? ??????, ?????????, ??????, ?? ???????, ?? ????????, and ????? ??????????
IT implementation Engineer / English speaker;HPS;Casablanca Metropolitan Area (Hybrid);Full-time;Hybrid;;;?????, ????? ???????, ???????, ?????????, ???????, ?????????, ??????, and ?????
Leader Technique Dot Net (F/H) ;CGI;Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;;Computer Language, Computer Programming, ??????? ?????, ?????? ????????, ?????, ?????????, ????? ???????, ???????, ????? ???? ??????, and ?????? ???????
Consultant Support Sage 100 Cloud;Sage;Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;;Collaborative Work, Intellectually Curious, Professional Development, ?????????, ????? ????????, ???????, ????????, ???????? ?????????, ??? ??????, and ?????? ??????? ??? ???????
D�veloppeur .NET (C#) exp�riment� F/H;Deloitte;Mechouar, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;;.NET, Angular, C#, JavaScript, ?????? ??????, ??????????, ????????? ???????, ???? ??????????, ????? ?????? ????????, and ????? ??? ???
Consultant SAP BW Senior F/H - Casablanca;Eviden;Prefecture of Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;;Angular, Encoding, Homologation, Sales Order Processing, ????? ??????, ?????????, ??????, ?? ???????, ?? ????????, and ????? ??????????
Consultant Hybris /SAP Commerce Cloud H/F;Inetum;Casablanca, Casablanca-Settat, Morocco (On-site);Full-time;On-site;;;JUnit, Java, Java Development, Spring Framework, ??????, ????? ?????????, ????? ?????? ???????? ???????, ????? ?????, ????? ??? ?????, and ?????? ????????
Expert Technique Java / Angular (F/H);CGI;Rabat, Rabat-Sal�-Kenitra, Morocco;Full-time;;;;DevOps, Java, Python, ??????? ????????, ??????? ????????, ????? ???????, ????? ?????????, ????? ??? ???, ????? ????????, and ????? ????????
System team lead;Capgemini Engineering;Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;;DevOps, DevSecOps, ????? ????, ????? ???????, ???????, ???????, ???????, ????? ?????, ???? ?????? ?????, and ???? ???????
Agent R�servations;Dakhla Club;Dakhla, Dakhla-Oued Ed-Dahab, Morocco (On-site);Full-time;On-site;;;Git, Gradle, Java, Liferay, Maven, Struts, ??????????, ??????, ????????? ???????, and ??????
Ing�nieur Structuration d'Indice;Soci�t� G�n�rale - Africa Technologies & Services;Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;;Microsoft Dynamics ERP, Service Focused, ??????? ?????? ???????, ????? ???????, ????? ?????????, ????? ?????, ????? ?????? ??????, ???????/?????, ????? ????? ????????, and ??? ???????
Consultant R&D ICT;Leyton;Prefecture of Casablanca, Casablanca-Settat, Morocco (On-site);Full-time;On-site;;;Angular, Integration Projects, REST APIs, Software Architecture, Synthesizing, Technical Skillset, UML, User Management, ??????? ???????, and ?????? ????? ?????????
Senior Application Developer/Team Lead;TransPerfect;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);Full-time;Hybrid;;;High Level Of Accuracy, Listen, Priority Management, ??????????, ?????????, ????????? ????????, ??????? ??? ?????, ???????? ?? ???????, ????????, and ???????? ????????
Expert Technique Java/ Angular (F/H);CGI;Rabat, Rabat-Sal�-Kenitra, Morocco (On-site);Full-time;On-site;;;Angular, Fortify Software Security Center, Java, Java API, Spring Boot, Spring Framework, ?????? ??????, ??????? ???????, ????? ??????? ????????, and ?????? ????? ?????????
D�veloppeur Java senior (H/F);Maltem Africa;Casablanca-Settat, Morocco (On-site);Full-time;On-site;;;CRM, Intellectually Curious, Microsoft Development, Microsoft Dynamics, ????? ?????, ??????????, ?????????, ??????, ?????? ?????????, and ?????????? ????
Software Development Manager (DevOps);Oracle;Casablanca-Settat, Morocco (On-site);Full-time;On-site;;;Business Schools, Computer Programming, VBA, ??????? ???????, ?????????, ???????, ??????? ?????, ????? ???????, ???????, and ?????? ?????
Ing�nieur DevOps s�nior (H/F);Sofrecom Maroc;Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;;Java, JavaScript, and Salesforce.com
Ing�nieur D�veloppeur Liferay;Orange Business Maroc;Casablanca Metropolitan Area (Hybrid);Associate;Hybrid;;;Esprit, Technology Intelligence, ??????? ??????, ???????, ??????? ??????, ???????? ?????????, ???????? ????????, ??? ????? ????? ?????? ??????, ???? ?????, and ????? ?????? ??????? ?????? ?????????
ANALYSTE SUPPORT ERP DYNAMICS D365 H/F;Tessi;Morocco (On-site);Full-time;On-site;;;Crunching Numbers, RStudio, ??????????, ?????????, ????????? ????????????, ?????????, ???????? ?????????, ?????? ???????, ????? ????????, and ????? ???????
Ing�nieure ou Ing�nieur Java/Angular Senior;Berger-Levrault;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);Full-time;Hybrid;;;Financial Engineering, Python, Regulatory Projects, ???????, ??????? ??????? ?????????, ??????? ???????, ????? ???????, ????? ??? ?????? ???????, ????? ????????? ?????????, and ????? ??????
Charg�(e) du support applicatif (H/F);Digital Virgo;Prefecture of Casablanca, Casablanca-Settat, Morocco (On-site);Full-time;On-site;;;Drupal, Technical Project Management, Technical Skillset, Technology Intelligence, ????? ???????????, ??????? ??? ?????, ???????? ????????, ????? ??????? ????????, ????? ????????, and ?????? ??????? ??? ???????
Ing�nieur Java Confirm� H/F;Smile Maroc;Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;;High Level Of Accuracy, Listen, Microsoft Excel, PowerPoint, Team Facilitation, ??????????, ????????, ???????? ????????, ???? ??????, and ?????? ??????? ??? ???????
Consultant Technique Microsoft Dynamics 365/CRM;Orange Business Maroc;Casablanca Metropolitan Area (Hybrid);Full-time;Hybrid;;;Fiber to the x (FTTx), IP Networking, ???? ???????, ??????, ???????? ??????? ??????, ?????, ????? ???????, ?? ?? ??, ???? ???? ???????, and ???????
Ing�nieur Valorisation - Finance de March�;Soci�t� G�n�rale - Africa Technologies & Services;Casablanca, Casablanca-Settat, Morocco (Hybrid);Mid-Senior level;Hybrid;;;Knowledge Acquisition, Performance Motivation, Relationship Development, ????? ?????, ?????? ??????? ????????, ??????????, ?????? ???????, ???? ????????, ?? ???????, and ????? ????????
R�ferent technique SalesForce (H/F);Orange Business Maroc;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);Full-time;Hybrid;;;GxP, JSP, Java, Software Architecture, Struts, Technical Skillset, ??????????, ??????? ???????, ??????? ??????? ?????????, and ????? ???????
Consultant ITSM ServiceNow/EasyVista H/F (Oujda);Tessi;Morocco (Hybrid);Full-time;Hybrid;;;Java, Spring Boot, and Spring Framework
Manager, Marketing Strategy & Analytics (Bangkok-based, relocation provided);Agoda;Marrakesh, Marrakesh-Safi, Morocco;Mid-Senior level;;;;High Level Of Accuracy, JIRA, Perseverant, ????????? ????????, ????????? ???????, ???????? ?????????, ???????? ????????, ?????????, ???????, and ?????? ???????
Ing�nieur sur Produits Structur�s - Regulation;Soci�t� G�n�rale - Africa Technologies & Services;Prefecture of Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;;Robot Framework, Sprint Planning, Technical Compliance, ???????? ?????, ???????? ???????, ???????, ???? ??????, ??? ???????/????????, ?????? ??????? ??? ???????, and ????? ????????
Ing�nieur Concepteur D�veloppeur Drupal;SQLI;Casablanca, Casablanca-Settat, Morocco (On-site);Full-time;On-site;;;Angular, Git, JavaScript, Microservices, PostgreSQL, Spring Boot, Spring Cloud, Spring Framework, ????????? ???????, and ???? ????? ????? ???????? (DBMS)
Superviseur franco anglophone pour une activit� Travel;Webhelp;Meknes Metropolitan Area (On-site);Full-time;On-site;;;.NET Core, C#, Career Skills, Full-Stack Development, Graphic Design Principles, HTML, ???? ??????, ????? ?????, ?? ????????, and ?????? ??????? ??? ???????
Ing�nieur r�seau IP-MPLS H/F;SII SERVICES MAROC;Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;;Gitlab, Java, JavaScript, SQL, Spring Framework, TypeScript, ????? ????? ?????, ??????, ???????? ?????? ??? ?????? ??????, and ??????
Senior Infrastructure Engineer - Datacenter;A.P. Moller - Maersk;Tangier, Tanger-Tetouan-Al Hoceima, Morocco (On-site);Full-time;On-site;;;Query Languages
Ing�nieur D�veloppeur Senior Java Fullstack (H/F)-Rabat-Maroc;Cegedim;Rabat, Rabat-Sal�-Kenitra, Morocco;Full-time;;;;C#, Cucumber, NUnit, Python, Technical Skillset, Technical Specs, ???????, ??????? ??????, ????????? ????????, and ????? ????
D�veloppeur JAVA Full stack confirm� (F/H);Eviden;Casablanca Metropolitan Area (Hybrid);Full-time;Hybrid;;;Fastlane, Gradle, JIRA, Java, SwiftUI, ????? ?????????, ?????? ??????, ??????? ??????? ????????, ????? ???? Android, and ????? ?????
Ing�nieur Int�gration solution r�seaux ;Orange Business Maroc;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);Full-time;Hybrid;;;React.js, SQL, and Vue.js
Ing�nieur test et automatisation s�nior H/F - Rabat (Maroc);Cegedim;Rabat, Rabat-Sal�-Kenitra, Morocco;Full-time;;;;C, C++, and Java
Ing�nieure Full Stack JAVA JEE Senior;SII SERVICES MAROC;Casablanca Metropolitan Area (On-site);Full-time;On-site;;;Angular, CSS, HTML5, Java, Spring Framework, ??????, ????? ?????? ???????? ???????, ????? ??????? ????????, ????, and ?? ????????
Ing�nieur Concepteur D�veloppeur Fullstack .NET / Angular;SQLI;Rabat, Rabat-Sal�-Kenitra, Morocco (On-site);Full-time;On-site;;;Spring Boot, Spring Framework, and ???? ??? ??????
Expert/tech Lead Java Angular;ALTEN MAROC;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);Full-time;Hybrid;;;Microsoft Excel, Microsoft Word, Passionate about Work, Phone Manner, Resiliency, ??????????, ?????????, ????????, ???????? ?????????, and ???? ??????
D�veloppeur Windev F/H;VISEO;Morocco (Hybrid);Full-time;Hybrid;;;Alternators, Converter, Electrical Machines, Workbench, ?????????? ??????, ????????, ????????????, ???????, ????? ????????, and ??? ???????
Technical Leader C#/.Net;Soci�t� G�n�rale - Africa Technologies & Services;Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;;Angular, Drupal, GitFlow, JIRA, JavaScript, OOP, PHP, jQuery, ???????, and ????? ???? ??? ?????
D�veloppeur Mobile IOS, Android, KMM;ALTEN;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);Internship;Hybrid;;;SQL
D�veloppeur Java Senior;ALTEN MAROC;Rabat, Rabat-Sal�-Kenitra, Morocco (On-site);Full-time;On-site;;;Single Line Diagrams, ????????, ??????? ????????, and ?????
D�veloppeur C & C++;ALTEN MAROC;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);Full-time;Hybrid;;;Corporate FP&A, IBM Planning Analytics by TM1, Like Challenges, Process Redesign, Shot Composition, ????? ??????, ??????? ??? ?????, ???????, ???????? ????????, and ??????
D�veloppeur Java/Angular (H/F);Maltem Africa;Casablanca-Settat, Morocco (On-site);Full-time;On-site;;;Agile Environment, C++, Intellectually Curious, Linux, Listen, Technical Specs, ???????? ?????????, ?????????, ????? ?????????, and ?????? ??????? ??? ???????
Ing�nieur Etude et d�veloppement JAVA Confirm� (H/F) ;Eviden;Prefecture of Casablanca, Casablanca-Settat, Morocco (On-site);Part-time;On-site;;;Coordinating Skills, Quickness, ????? ?????, ??????? ???????, ??????????, ??????? ?????, ????? ???????, ???? ??? ?????, ?????, and ?????? ???????
Yield Manager;HBX Group;Marrakesh-Safi, Morocco (Hybrid);Full-time;Hybrid;;;Android, Engine Development, Gmail, ?????????, ??????????, ?????? ???? ????, ????????, ????? ?????????, ????? ??? ????????, and ????? ??????? ?????????
Charg� d�veloppement EE;ALTEN MAROC;Rabat Metropolitan Area (Hybrid);Full-time;Hybrid;;;Advanced Driver-Assistance Systems (ADAS), Automatic vehicle location (AVL), Ensemble, Flux, Microsoft Excel, VBA, VBA Excel, Workable Solutions, ?????????, and ?????
Ing�nieur Etudes et D�veloppement DRUPAL S�nior ;Eviden;Prefecture of Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;;CSS, Drupal, Migration Projects, PHP, Symfony Framework, jQuery, ??????? ???????, ??????? ???????, ????? ??? ??????, and ????? ???????
Mod�lisateur Business Anglophone;DXC Technology Morocco;Rabat-Sal�-Kenitra, Morocco (Hybrid);Part-time;Hybrid;;;Financial Leadership, ????? ??????? ????????, ??????? ???????, ??????????, ??????? ?????????, ??????? ??????????, ???????? ?????????, ????? ???????, ?? ??? ???????, and ?????? ??????? ??? ???????
Stagiaire Infrastructure des moyens g�n�raux;Majorel Africa;Prefecture of Casablanca, Casablanca-Settat, Morocco (On-site);Part-time;On-site;;;Engine Development, Gmail, Remote Work, ?????????, ??????????, ?????? ???? ????, ????????, ????? ?????????, ????? ??? ????????, and ????? ??????? ?????????
Consultant EPM Anaplan Finance F/H;VISEO;Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;;Engine Development, Gmail, Remote Work, ?????????, ??????????, ?????? ???? ????, ????????, ????? ?????????, ????? ??? ????????, and ????? ??????? ?????????
Concepteur Developpeur C++ (H/F);Sofrecom Maroc;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);Full-time;Hybrid;;;Citrix, Cluster Management, DHCP, Hybrid Cloud, ?????, ??????????, ??????? ????????, ?????? ????, ????, and ????? ?????? ??????? ?????? ?????????
Manager Structuration des Indices;Soci�t� G�n�rale - Africa Technologies & Services;Prefecture of Casablanca, Casablanca-Settat, Morocco (Hybrid);Part-time;Hybrid;;;Ansible, IT Solutions, Linux, ???????, ??????????, ??????? ??? ?????, ????? ???????, ?????? ??????, and ??????
Part-Time Personalized Internet Ads Assessor - French Speakers in Morocco;TELUS International AI Data Solutions;Morocco (Remote);Full-time;Remote;;;Engine Development, Gmail, Remote Work, ?????????, ??????????, ?????? ???? ????, ????????, ????? ?????????, ????? ??? ????????, and ????? ??????? ?????????
 D�veloppeur VBA;AVL;Rabat Metropolitan Area (Hybrid);Full-time;Hybrid;;;Coordinating Skills, Project Direction, Seeing the Bigger Picture, Service Focused, ????? ????? ?????????, ????? ?????????, ?????????, ???????? ????????, ?????? ???????, and ?????? ??????? ??? ???????
D�veloppeur Senior PHP Drupal Full Stack;ALTEN MAROC;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);Full-time;Hybrid;;;High Level Of Accuracy, Intellectually Curious, Learnability, ????? ?????????, ????? ??????, ??????????, ??????? ??? ?????, ????????, ??????, and ?????? ??????? ??? ???????
Analyste Sales Cr�dits;Soci�t� G�n�rale - Africa Technologies & Services;Casablanca, Casablanca-Settat, Morocco (Hybrid);Full-time;Hybrid;;;Coordinating Skills, Development Project Management, Technical Specs, Technology Intelligence, ??????????, ????? ??????????, ????? ?????????, ????? ?????????, ????? ?????????, and ?????? ???????
Part-Time Personalized Internet Ads Assessor - French Speakers in Morocco;TELUS International AI Data Solutions;Morocco (Remote);Internship;Remote;;;Angular, Apache Kafka, High Level Of Accuracy, Java, Java Development, Struts, ??????, ????? ?????, ??????, and ???? ??? ??????
Part-Time Personalized Internet Ads Assessor - French Speakers in Morocco;TELUS International AI Data Solutions;Morocco (Remote);Full-time;Remote;;;Client Focus, Marketing Training, ?????????, ????????? ????????, ?????????, ???????, ???????, ????????, ??????? ???????, and ??????
 Expert SysOps Anglophone(F/H) ;CGI;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);;Hybrid;;;Adobe Creative Suite, CATIA, Illustrator, InDesign, Maya, Photoshop, ??????? 4D, ????? ????? ???????, ????, and ???? ?????????
Ing�nieur Syst�me AIX Confirm� ( H/F);anywr.io;Casablanca-Settat, Morocco (On-site);;On-site;;;
Part-Time Personalized Internet Ads Assessor - French Speakers in Morocco;TELUS International AI Data Solutions;Morocco (Remote);;Remote;;;
Chef de Projet Senior Scrum / Agile;CGI;F�s-Mekn�s, Morocco (On-site);;On-site;;;
Ing�nieur Support (H/F);Sofrecom Maroc;Rabat, Rabat-Sal�-Kenitra, Morocco (Hybrid);;Hybrid;;;
Chef de Projet Technique (.NET);SQLI;Agdal, F�s-Mekn�s, Morocco (On-site);;On-site;;;
D�veloppeur Java / JEE -Senior- CDI - F/H;Eviden;Prefecture of Casablanca, Casablanca-Settat, Morocco (Hybrid);;Hybrid;;;
"Conseiller(e) Commercial(e) Private ""Stage""";Avito.ma - Frontier Digital Ventures;Casablanca-Settat, Morocco (On-site);;On-site;;;
Sp�cialiste Imagerie Num�rique 3D ;ALTEN MAROC;F�s-Mekn�s, Morocco (Hybrid);;Hybrid;;;
