,Jobs,Companies,City
0,Senior R&D Software Engineer C#,Société Générale - Africa Technologies & Services,"Prefecture of Casablanca, Casablanca-Settat, Morocco (Hybrid)"
1,Consultant ELK (F/H),VISEO,"Casablanca, Casablanca-Settat, Morocco (Hybrid)"
2,WELIS JOB enrichit sa CVthèque COMMUNICATION,Welis Job International,"Prefecture of Casablanca, Casablanca-Settat, Morocco (On-site)"
3,DevOps Engineer (Remote),Mindera,Morocco (Remote)
4,Développeur BI Sénior,Eviden,"Casablanca-Settat, Morocco (Hybrid)"
5,Freelance Personalized Internet Ads Assessor - French Speakers,TELUS International AI Data Solutions,Morocco (Remote)
6,Ingénieur développement logiciel AS400,Webhelp,Casablanca Metropolitan Area (On-site)
7,Sales Intern- French Speaker,Dell Technologies,"Mechouar, Casablanca-Settat, Morocco (Remote)"
8,Senior Data Scientist,Leyton,"Casablanca-Settat, Morocco (Hybrid)"
9,Software Engineering Intern - X Delivery,BCG X,"Casablanca, Casablanca-Settat, Morocco"
10,IT Business Partner ( H/F),Capgemini,"Casablanca-Settat, Morocco (On-site)"
11,Data Analyst Expérimenté F/H,Deloitte,"Mechouar, Casablanca-Settat, Morocco (Hybrid)"
12,Industrial IT Expert,ORH Assessment,Casablanca Metropolitan Area (On-site)
13,Consultant Technique Dynamics CRM H/F,Inetum,"Casablanca, Casablanca-Settat, Morocco (On-site)"
14,DevOps Specialist,Cnexia,Rabat Metropolitan Area (Remote)
15,Consultant Junior Analytics F/H,Deloitte,"Mechouar, Casablanca-Settat, Morocco (Hybrid)"
16,Consultant Expérimenté FSP BANQUE F/H,KPMG,Casablanca Metropolitan Area (Hybrid)
17,Ingénieur Java Confirmé H/F,Smile Maroc,"Casablanca-Settat, Morocco (Hybrid)"
18,Sales Intern-French Speaker,Dell Technologies,"Mechouar, Casablanca-Settat, Morocco (Remote)"
19,Intern- Call Center,Hikvision MENA,"Casablanca-Settat, Morocco (Hybrid)"
20,Architecte cloud,MARJANE GROUP,Casablanca Metropolitan Area (On-site)
21,Part-Time Personalized Internet Ads Assessor - French Speakers in Morocco,TELUS International AI Data Solutions,Morocco (Remote)
22,Data engineer -Apache NIFI,Devoteam,"Dar Chaffai, Casablanca-Settat, Morocco (Hybrid)"
23,Data Center solution Architecture ,Tangent International,"Casablanca-Settat, Morocco (On-site)"
24,Ingénieur d'études Débutant (H/F),SEGULA Technologies,"Mechouar, Casablanca-Settat, Morocco (Remote)"
25,Packager d'applications (SCCM),Cortex génie humain - Filiale Maroc,"Casablanca-Settat, Morocco (On-site)"
26,Data Governance Lead,Royal Air Maroc,Casablanca Metropolitan Area (On-site)
27,Inetum au Maroc recrute les profils Java & Testeurs H/F,Inetum,"Casablanca, Casablanca-Settat, Morocco (On-site)"
28,Ingénieur Devops - AWX,Scalian,"Casablanca-Settat, Morocco (Hybrid)"
29,Conseiller de Carrière,Royal Air Maroc,Casablanca Metropolitan Area (On-site)
30,Développeur backend,SII SERVICES MAROC,Casablanca Metropolitan Area (On-site)
31,Ingénieur Systèmes,CFG Bank,Casablanca Metropolitan Area (On-site)
32,Data Engineer – Business Intelligence,IBM,"Casablanca, Casablanca-Settat, Morocco (On-site)"
33,Team Manager Supply Chain,SEGULA Technologies,"Agadir, Souss-Massa, Morocco (Remote)"
34,Consultant Expert Web Methods,ilem Group,Casablanca Metropolitan Area (On-site)
35,Chef de projet Salesforce (H/F),Orange Business Maroc,"Casablanca-Settat, Morocco (Hybrid)"
36,Senior C# Software Engineer,Société Générale - Africa Technologies & Services,"Casablanca, Casablanca-Settat, Morocco (Hybrid)"
37,Senior Java Software Engineer,Leyton,Casablanca Metropolitan Area (Hybrid)
38,Senior Software Developer,Intelcia IT Solutions,Casablanca Metropolitan Area (Hybrid)
39,IT Service Desk - Morocco,Glovo,"Casablanca, Casablanca-Settat, Morocco (Hybrid)"
40,Supplier Quality Manufacturing Eng,Stellantis,"Kenitra, Rabat-Salé-Kenitra, Morocco (Remote)"
41,Consultant(e) AUDIT IT | CDI | F/H,KPMG,Casablanca Metropolitan Area (Hybrid)
42,Développeur Full Stack .NET/Angular,Astek Morocco,"Casablanca-Settat, Morocco (Hybrid)"
43,Lead Software Developpeur (h/f),SymphonyAI Retail CPG,"Casablanca, Casablanca-Settat, Morocco (Hybrid)"
44,Full Stack Engineer (Java),Oracle,"Casablanca-Settat, Morocco (On-site)"
45,Stage de fin d'études 2024 F/H,VISEO,"Casablanca, Casablanca-Settat, Morocco (On-site)"
46,Consultant Dynamics 365 F&O,Alithya,"Tangier, Tanger-Tetouan-Al Hoceima, Morocco (Remote)"
47,Data Engineer / Data Analyst / Data Scientist,MARJANE GROUP,"Casablanca-Settat, Morocco (On-site)"
48,Tech Lead Java,Devoteam,"Dar Chaffai, Casablanca-Settat, Morocco (Hybrid)"
49,Developpeur Fullstack java / javascript (h/f),SymphonyAI Retail CPG,"Casablanca, Casablanca-Settat, Morocco (On-site)"
50,DevOps Azure (H/F),LabelVie,"Prefecture of Casablanca, Casablanca-Settat, Morocco (On-site)"
51,Business Analyst,SEGULA Technologies,"Mechouar, Casablanca-Settat, Morocco (Remote)"
52,Stage Audit IT F/H,Deloitte,"Mechouar, Casablanca-Settat, Morocco (Hybrid)"
53,Ingénieur d'études (H/F),SEGULA Technologies,"Mechouar, Casablanca-Settat, Morocco (Remote)"
54,Data Engineer,Artefact,"Casablanca, Casablanca-Settat, Morocco (Hybrid)"
55,Treasury Manager - Kuwait,ABYAT,Morocco (Remote)
56,Customer Success Analyst,Flex Living,"Casablanca, Casablanca-Settat, Morocco (Remote)"
57,Développeur(se) Web Full Stack expérimenté(e) F/H,Deloitte,"Mechouar, Casablanca-Settat, Morocco (Hybrid)"
58,Développeur(se) Full Stack (Ile de France),Groupe INTM,Casablanca Metropolitan Area (On-site)
59,Ingénieur Test Software embarqué ,Capgemini Engineering,Casablanca Metropolitan Area (Hybrid)
60,"Vice President Strategy, Trilogy (Remote) - $400,000/year USD",Crossover,"Prefecture of Casablanca, Casablanca-Settat, Morocco (Remote)"
61,Consultant Hybris /SAP Commerce Cloud H/F,Inetum,"Casablanca, Casablanca-Settat, Morocco (On-site)"
62,Customer Service Officer,BASF,"Casablanca-Settat, Morocco (On-site)"
63,Product Owner Data Science ,Leyton,Casablanca Metropolitan Area (Hybrid)
64,Shopify Front-End Developer (F/H),VISEO,"Casablanca, Casablanca-Settat, Morocco (Hybrid)"
65,Senior Big Data Engineer ,Leyton,Casablanca Metropolitan Area (Hybrid)
66,Stage - Développement commercial,Expandia International,"Casablanca-Settat, Morocco (Remote)"
67,Responsable de formation,Marocadres.com | Le Maroc a du talent!,Casablanca Metropolitan Area (On-site)
68,R/Shiny Developer,Appsilon,Morocco (Remote)
69,Data Engineer,Artefact,"Casablanca, Casablanca-Settat, Morocco (Hybrid)"
70,Stagiaire VBA H/F,SEGULA Technologies,"Mechouar, Casablanca-Settat, Morocco (On-site)"
71,Ingénieur Expérimenté Cloud F/H,Deloitte,"Mechouar, Casablanca-Settat, Morocco (Hybrid)"
72,Stage en Conseil - Organisation&Transformation F/H,Deloitte,"Mechouar, Casablanca-Settat, Morocco (Hybrid)"
73,Associate Engineering Manager,Leyton,"Casablanca-Settat, Morocco (Hybrid)"
74,Senior Devops Engineer ,DXC Technology Morocco,"Casablanca-Settat, Morocco (Hybrid)"
75,Développeur Salesforce F/H,VISEO,"Aîn-Chock, Casablanca-Settat, Morocco (On-site)"
76,Ingénieur DevOps SRE Senior,Devoteam,"Dar Chaffai, Casablanca-Settat, Morocco (Remote)"
77,Leader Technique Windev (F/H),CGI,"Casablanca, Casablanca-Settat, Morocco"
78,Développeur AI Python ,Constellio,Morocco (Remote)
79,Senior Front-end Developer,Leyton,Casablanca Metropolitan Area (Hybrid)
80,Développeur Dotnet/Développeuse Dotnet,SII SERVICES MAROC,Casablanca Metropolitan Area (On-site)
81,Ingénieur DevOps sénior (H/F),Sofrecom Maroc,"Casablanca-Settat, Morocco (Hybrid)"
82,ADAS Technical Functional Designer ,APSIDE Maroc,"Casablanca-Settat, Morocco (On-site)"
83,Functional Safety Leader,SEGULA Technologies,"Mechouar, Casablanca-Settat, Morocco (Remote)"
84,Chef de Projet développement éolien Maroc F/H,Qair Group,Casablanca Metropolitan Area (On-site)
85,Personalized Internet Ads Assessor – French Speakers in Morocco,TELUS International,Morocco (Remote)
86,Bilingual Customer service Advisor (FR/EN) ,TELUS International,Casablanca Metropolitan Area (On-site)
87,STEM Aspire Mentorship Program,Dell Technologies,"Mechouar, Casablanca-Settat, Morocco (Hybrid)"
88,Part-Time Personalized Internet Ads Assessor - French Speakers in Morocco,TELUS International AI Data Solutions,Morocco (Remote)
89,.NET Developer (m/f),Hahn Software,Morocco (Remote)
90,Développeur Dotnet Core/Développeuse Dotnet Core,Akkodis,Casablanca Metropolitan Area (Hybrid)
91,"SAP Logistics, HR or Technology expert - Morocco",SAP,"Casablanca, Casablanca-Settat, Morocco (Hybrid)"
